SGP_Q03	SGP_Q03-module.html
login.views.__package__	login.views-module.html#__package__
login.views.logout	login.views-module.html#logout
login.views.login	login.views-module.html#login
proyectos	proyectos-module.html
proyectos.__package__	proyectos-module.html#__package__
proyectos.admin	proyectos.admin-module.html
proyectos.admin.__package__	proyectos.admin-module.html#__package__
proyectos.models	proyectos.models-module.html
proyectos.models.__package__	proyectos.models-module.html#__package__
proyectos.tests	proyectos.tests-module.html
proyectos.tests.__package__	proyectos.tests-module.html#__package__
proyectos.urls	proyectos.urls-module.html
proyectos.urls.urlpatterns	proyectos.urls-module.html#urlpatterns
proyectos.views	proyectos.views-module.html
proyectos.views.proyecto_list	proyectos.views-module.html#proyecto_list
proyectos.views.proyecto_update	proyectos.views-module.html#proyecto_update
proyectos.views.proyecto_delete	proyectos.views-module.html#proyecto_delete
proyectos.views.proyecto_create	proyectos.views-module.html#proyecto_create
roles	roles-module.html
roles.__package__	roles-module.html#__package__
roles.admin	roles.admin-module.html
roles.admin.__package__	roles.admin-module.html#__package__
roles.models	roles.models-module.html
roles.models.__package__	roles.models-module.html#__package__
roles.tests	roles.tests-module.html
roles.tests.User	roles.tests-module.html#User
roles.urls	roles.urls-module.html
roles.urls.urlpatterns	roles.urls-module.html#urlpatterns
roles.views	roles.views-module.html
roles.views.rol_create	roles.views-module.html#rol_create
roles.views.rol_update	roles.views-module.html#rol_update
roles.views.rol_list	roles.views-module.html#rol_list
roles.views.rol_delete	roles.views-module.html#rol_delete
roles.views.rol_asignar_usuario_create	roles.views-module.html#rol_asignar_usuario_create
roles.views.rol_asignar	roles.views-module.html#rol_asignar
tipo_item	tipo_item-module.html
tipo_item.__package__	tipo_item-module.html#__package__
tipo_item.admin	tipo_item.admin-module.html
tipo_item.admin.__package__	tipo_item.admin-module.html#__package__
tipo_item.models	tipo_item.models-module.html
tipo_item.models.__package__	tipo_item.models-module.html#__package__
tipo_item.tests	tipo_item.tests-module.html
tipo_item.tests.__package__	tipo_item.tests-module.html#__package__
tipo_item.urls	tipo_item.urls-module.html
tipo_item.urls.urlpatterns	tipo_item.urls-module.html#urlpatterns
tipo_item.views	tipo_item.views-module.html
tipo_item.views.tipo_create	tipo_item.views-module.html#tipo_create
tipo_item.views.tipo_list	tipo_item.views-module.html#tipo_list
tipo_item.views.atributo_list	tipo_item.views-module.html#atributo_list
tipo_item.views.atributo_delete	tipo_item.views-module.html#atributo_delete
tipo_item.views.tipo_delete	tipo_item.views-module.html#tipo_delete
tipo_item.views.atributo_create	tipo_item.views-module.html#atributo_create
usuarios	usuarios-module.html
usuarios.__package__	usuarios-module.html#__package__
usuarios.admin	usuarios.admin-module.html
usuarios.admin.__package__	usuarios.admin-module.html#__package__
usuarios.models	usuarios.models-module.html
usuarios.models.__package__	usuarios.models-module.html#__package__
usuarios.tests	usuarios.tests-module.html
usuarios.tests.__package__	usuarios.tests-module.html#__package__
usuarios.urls	usuarios.urls-module.html
usuarios.urls.urlpatterns	usuarios.urls-module.html#urlpatterns
usuarios.views	usuarios.views-module.html
usuarios.views.search	usuarios.views-module.html#search
usuarios.views.usuario_list	usuarios.views-module.html#usuario_list
usuarios.views.usuario_delete	usuarios.views-module.html#usuario_delete
usuarios.views.usuario_create	usuarios.views-module.html#usuario_create
usuarios.views.usuario_update	usuarios.views-module.html#usuario_update
django.contrib.auth.models.User.Meta	django.contrib.auth.models.User.Meta-class.html
django.contrib.auth.models.User.Meta.swappable	django.contrib.auth.models.User.Meta-class.html#swappable
django.test.client.Client	django.test.client.Client-class.html
django.test.client.Client.store_exc_info	django.test.client.Client-class.html#store_exc_info
django.test.client.Client.session	django.test.client.Client-class.html#session
django.test.client.Client.__init__	django.test.client.Client-class.html#__init__
django.test.client.Client.head	django.test.client.Client-class.html#head
django.test.client.Client.get	django.test.client.Client-class.html#get
django.test.client.Client._session	django.test.client.Client-class.html#_session
django.test.client.Client.logout	django.test.client.Client-class.html#logout
django.test.client.Client.put	django.test.client.Client-class.html#put
django.test.client.Client.post	django.test.client.Client-class.html#post
django.test.client.Client._handle_redirects	django.test.client.Client-class.html#_handle_redirects
django.test.client.Client.request	django.test.client.Client-class.html#request
django.test.client.Client.patch	django.test.client.Client-class.html#patch
django.test.client.Client.login	django.test.client.Client-class.html#login
django.test.client.Client.options	django.test.client.Client-class.html#options
django.test.client.Client.delete	django.test.client.Client-class.html#delete
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
fases.models.Fase	fases.models.Fase-class.html
fases.models.Fase.sucesor	fases.models.Fase-class.html#sucesor
fases.models.Fase.descripcion	fases.models.Fase-class.html#descripcion
fases.models.Fase.ESTADOS	fases.models.Fase-class.html#ESTADOS
fases.models.Fase.DoesNotExist	fases.models.Fase.DoesNotExist-class.html
fases.models.Fase.MultipleObjectsReturned	fases.models.Fase.MultipleObjectsReturned-class.html
fases.models.Fase._base_manager	fases.models.Fase-class.html#_base_manager
fases.models.Fase.costo_monetario	fases.models.Fase-class.html#costo_monetario
fases.models.Fase.fecha_ini	fases.models.Fase-class.html#fecha_ini
fases.models.Fase._default_manager	fases.models.Fase-class.html#_default_manager
fases.models.Fase.fase	fases.models.Fase-class.html#fase
fases.models.Fase.get_absolute_url	fases.models.Fase-class.html#get_absolute_url
fases.models.Fase.objects	fases.models.Fase-class.html#objects
fases.models.Fase.nombre	fases.models.Fase-class.html#nombre
fases.models.Fase.estado	fases.models.Fase-class.html#estado
fases.models.Fase.__unicode__	fases.models.Fase-class.html#__unicode__
fases.models.Fase.predecesor	fases.models.Fase-class.html#predecesor
fases.models.Fase.orden	fases.models.Fase-class.html#orden
fases.models.Fase._meta	fases.models.Fase-class.html#_meta
fases.models.Fase.roles	fases.models.Fase-class.html#roles
fases.models.Fase.fecha_fin	fases.models.Fase-class.html#fecha_fin
fases.models.Fase.costo_temporal	fases.models.Fase-class.html#costo_temporal
fases.models.Fase.get_estado_display	fases.models.Fase-class.html#get_estado_display
fases.models.Fase.proyecto	fases.models.Fase-class.html#proyecto
fases.models.Fase.codigo	fases.models.Fase-class.html#codigo
fases.models.Fase.DoesNotExist	fases.models.Fase.DoesNotExist-class.html
fases.models.Fase.DoesNotExist.__setstate__	fases.models.Fase.DoesNotExist-class.html#__setstate__
fases.models.Fase.DoesNotExist.__reduce__	fases.models.Fase.DoesNotExist-class.html#__reduce__
fases.models.Fase.MultipleObjectsReturned	fases.models.Fase.MultipleObjectsReturned-class.html
fases.models.Fase.MultipleObjectsReturned.__setstate__	fases.models.Fase.MultipleObjectsReturned-class.html#__setstate__
fases.models.Fase.MultipleObjectsReturned.__reduce__	fases.models.Fase.MultipleObjectsReturned-class.html#__reduce__
fases.views.FaseForm	fases.views.FaseForm-class.html
fases.views.FaseForm.clean_proyecto	fases.views.FaseForm-class.html#clean_proyecto
fases.views.FaseForm.Meta	fases.views.FaseForm.Meta-class.html
fases.views.FaseForm.__init__	fases.views.FaseForm-class.html#__init__
fases.views.FaseForm.Meta	fases.views.FaseForm.Meta-class.html
fases.views.FaseForm.Meta.fields	fases.views.FaseForm.Meta-class.html#fields
fases.views.FaseForm.Meta.model	fases.views.FaseForm.Meta-class.html#model
login.tests.TestLogin	login.tests.TestLogin-class.html
login.tests.TestLogin.test_user	login.tests.TestLogin-class.html#test_user
login.tests.TestLogin.test_login_exitoso	login.tests.TestLogin-class.html#test_login_exitoso
login.tests.TestLogin.test_password_vacio	login.tests.TestLogin-class.html#test_password_vacio
django.test.testcases.SimpleTestCase.client_class	django.test.client.Client-class.html
login.tests.TestLogin.test_usuario_vacio	login.tests.TestLogin-class.html#test_usuario_vacio
login.tests.TestLogin.test_password_incorrecto	login.tests.TestLogin-class.html#test_password_incorrecto
login.tests.TestLogin.setUp	login.tests.TestLogin-class.html#setUp
login.tests.TestLogin.test_usuario_incorrecto	login.tests.TestLogin-class.html#test_usuario_incorrecto
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
proyectos.models.Proyecto	proyectos.models.Proyecto-class.html
proyectos.models.Proyecto.lider	proyectos.models.Proyecto-class.html#lider
proyectos.models.Proyecto.descripcion	proyectos.models.Proyecto-class.html#descripcion
proyectos.models.Proyecto.ESTADOS	proyectos.models.Proyecto-class.html#ESTADOS
proyectos.models.Proyecto.DoesNotExist	proyectos.models.Proyecto.DoesNotExist-class.html
proyectos.models.Proyecto.MultipleObjectsReturned	proyectos.models.Proyecto.MultipleObjectsReturned-class.html
proyectos.models.Proyecto._base_manager	proyectos.models.Proyecto-class.html#_base_manager
proyectos.models.Proyecto.costo_monetario	proyectos.models.Proyecto-class.html#costo_monetario
proyectos.models.Proyecto.nombre	proyectos.models.Proyecto-class.html#nombre
proyectos.models.Proyecto._default_manager	proyectos.models.Proyecto-class.html#_default_manager
proyectos.models.Proyecto.get_absolute_url	proyectos.models.Proyecto-class.html#get_absolute_url
proyectos.models.Proyecto.objects	proyectos.models.Proyecto-class.html#objects
proyectos.models.Proyecto.fecha_ini	proyectos.models.Proyecto-class.html#fecha_ini
proyectos.models.Proyecto.estado	proyectos.models.Proyecto-class.html#estado
proyectos.models.Proyecto.__unicode__	proyectos.models.Proyecto-class.html#__unicode__
proyectos.models.Proyecto._meta	proyectos.models.Proyecto-class.html#_meta
proyectos.models.Proyecto.fecha_fin	proyectos.models.Proyecto-class.html#fecha_fin
proyectos.models.Proyecto.costo_temporal	proyectos.models.Proyecto-class.html#costo_temporal
proyectos.models.Proyecto.Meta	proyectos.models.Proyecto.Meta-class.html
proyectos.models.Proyecto.get_estado_display	proyectos.models.Proyecto-class.html#get_estado_display
proyectos.models.Proyecto.proyecto	proyectos.models.Proyecto-class.html#proyecto
proyectos.models.Proyecto.codigo	proyectos.models.Proyecto-class.html#codigo
proyectos.models.Proyecto.DoesNotExist	proyectos.models.Proyecto.DoesNotExist-class.html
proyectos.models.Proyecto.DoesNotExist.__setstate__	proyectos.models.Proyecto.DoesNotExist-class.html#__setstate__
proyectos.models.Proyecto.DoesNotExist.__reduce__	proyectos.models.Proyecto.DoesNotExist-class.html#__reduce__
proyectos.models.Proyecto.Meta	proyectos.models.Proyecto.Meta-class.html
proyectos.models.Proyecto.Meta.ordering	proyectos.models.Proyecto.Meta-class.html#ordering
proyectos.models.Proyecto.MultipleObjectsReturned	proyectos.models.Proyecto.MultipleObjectsReturned-class.html
proyectos.models.Proyecto.MultipleObjectsReturned.__setstate__	proyectos.models.Proyecto.MultipleObjectsReturned-class.html#__setstate__
proyectos.models.Proyecto.MultipleObjectsReturned.__reduce__	proyectos.models.Proyecto.MultipleObjectsReturned-class.html#__reduce__
proyectos.tests.TestProyectoView	proyectos.tests.TestProyectoView-class.html
proyectos.tests.TestProyectoView.crear_usuario	proyectos.tests.TestProyectoView-class.html#crear_usuario
django.test.testcases.SimpleTestCase.client_class	django.test.client.Client-class.html
proyectos.tests.TestProyectoView.crear_proyecto	proyectos.tests.TestProyectoView-class.html#crear_proyecto
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
proyectos.tests.TestProyectoView.test_crear_proyecto	proyectos.tests.TestProyectoView-class.html#test_crear_proyecto
proyectos.views.ProyectoForm	proyectos.views.ProyectoForm-class.html
proyectos.views.ProyectoForm.Meta	proyectos.views.ProyectoForm.Meta-class.html
proyectos.views.ProyectoForm.__init__	proyectos.views.ProyectoForm-class.html#__init__
proyectos.views.ProyectoForm.Meta	proyectos.views.ProyectoForm.Meta-class.html
proyectos.views.ProyectoForm.Meta.fields	proyectos.views.ProyectoForm.Meta-class.html#fields
proyectos.views.ProyectoForm.Meta.model	proyectos.views.ProyectoForm.Meta-class.html#model
roles.models.Rol	roles.models.Rol-class.html
roles.models.Rol.editar_tipo_item	roles.models.Rol-class.html#editar_tipo_item
roles.models.Rol.crear_linea_base	roles.models.Rol-class.html#crear_linea_base
roles.models.Rol.DoesNotExist	roles.models.Rol.DoesNotExist-class.html
roles.models.Rol.aprobar	roles.models.Rol-class.html#aprobar
roles.models.Rol.eliminar_tipo_item	roles.models.Rol-class.html#eliminar_tipo_item
roles.models.Rol.asignar_padre	roles.models.Rol-class.html#asignar_padre
roles.models.Rol.MultipleObjectsReturned	roles.models.Rol.MultipleObjectsReturned-class.html
roles.models.Rol.crear_tipo_item	roles.models.Rol-class.html#crear_tipo_item
roles.models.Rol.crear_item	roles.models.Rol-class.html#crear_item
roles.models.Rol._base_manager	roles.models.Rol-class.html#_base_manager
roles.models.Rol.nombre	roles.models.Rol-class.html#nombre
roles.models.Rol._default_manager	roles.models.Rol-class.html#_default_manager
roles.models.Rol.fase	roles.models.Rol-class.html#fase
roles.models.Rol.revivir	roles.models.Rol-class.html#revivir
roles.models.Rol.get_absolute_url	roles.models.Rol-class.html#get_absolute_url
roles.models.Rol.objects	roles.models.Rol-class.html#objects
roles.models.Rol.editar_item	roles.models.Rol-class.html#editar_item
roles.models.Rol.__unicode__	roles.models.Rol-class.html#__unicode__
roles.models.Rol.reversionar	roles.models.Rol-class.html#reversionar
roles.models.Rol.rolasignar_set	roles.models.Rol-class.html#rolasignar_set
roles.models.Rol._meta	roles.models.Rol-class.html#_meta
roles.models.Rol.asignar_antecesor	roles.models.Rol-class.html#asignar_antecesor
roles.models.Rol.eliminar_item	roles.models.Rol-class.html#eliminar_item
roles.models.Rol.abrir_linea_base	roles.models.Rol-class.html#abrir_linea_base
roles.models.Rol.codigo	roles.models.Rol-class.html#codigo
roles.models.Rol.DoesNotExist	roles.models.Rol.DoesNotExist-class.html
roles.models.Rol.DoesNotExist.__setstate__	roles.models.Rol.DoesNotExist-class.html#__setstate__
roles.models.Rol.DoesNotExist.__reduce__	roles.models.Rol.DoesNotExist-class.html#__reduce__
roles.models.Rol.MultipleObjectsReturned	roles.models.Rol.MultipleObjectsReturned-class.html
roles.models.Rol.MultipleObjectsReturned.__setstate__	roles.models.Rol.MultipleObjectsReturned-class.html#__setstate__
roles.models.Rol.MultipleObjectsReturned.__reduce__	roles.models.Rol.MultipleObjectsReturned-class.html#__reduce__
roles.models.RolAsignar	roles.models.RolAsignar-class.html
roles.models.RolAsignar.rol	roles.models.RolAsignar-class.html#rol
roles.models.RolAsignar.DoesNotExist	roles.models.RolAsignar.DoesNotExist-class.html
roles.models.RolAsignar.MultipleObjectsReturned	roles.models.RolAsignar.MultipleObjectsReturned-class.html
roles.models.RolAsignar._base_manager	roles.models.RolAsignar-class.html#_base_manager
roles.models.RolAsignar.confirmar	roles.models.RolAsignar-class.html#confirmar
roles.models.RolAsignar._default_manager	roles.models.RolAsignar-class.html#_default_manager
roles.models.RolAsignar.objects	roles.models.RolAsignar-class.html#objects
roles.models.RolAsignar.__unicode__	roles.models.RolAsignar-class.html#__unicode__
roles.models.RolAsignar._meta	roles.models.RolAsignar-class.html#_meta
roles.models.RolAsignar.usuario	roles.models.RolAsignar-class.html#usuario
roles.models.RolAsignar.codigo	roles.models.RolAsignar-class.html#codigo
roles.models.RolAsignar.DoesNotExist	roles.models.RolAsignar.DoesNotExist-class.html
roles.models.RolAsignar.DoesNotExist.__setstate__	roles.models.RolAsignar.DoesNotExist-class.html#__setstate__
roles.models.RolAsignar.DoesNotExist.__reduce__	roles.models.RolAsignar.DoesNotExist-class.html#__reduce__
roles.models.RolAsignar.MultipleObjectsReturned	roles.models.RolAsignar.MultipleObjectsReturned-class.html
roles.models.RolAsignar.MultipleObjectsReturned.__setstate__	roles.models.RolAsignar.MultipleObjectsReturned-class.html#__setstate__
roles.models.RolAsignar.MultipleObjectsReturned.__reduce__	roles.models.RolAsignar.MultipleObjectsReturned-class.html#__reduce__
roles.tests.CustomUserTests	roles.tests.CustomUserTests-class.html
roles.tests.CustomUserTests.test_crear_usuario_anonimo	roles.tests.CustomUserTests-class.html#test_crear_usuario_anonimo
roles.views.RolForm	roles.views.RolForm-class.html
roles.views.RolForm.Meta	roles.views.RolForm.Meta-class.html
roles.views.RolForm.__init__	roles.views.RolForm-class.html#__init__
roles.views.RolForm.Meta	roles.views.RolForm.Meta-class.html
roles.views.RolForm.Meta.exclude	roles.views.RolForm.Meta-class.html#exclude
roles.views.RolForm.Meta.model	roles.views.RolForm.Meta-class.html#model
tipo_item.models.Atributo	tipo_item.models.Atributo-class.html
tipo_item.models.Atributo.get_tipo_display	tipo_item.models.Atributo-class.html#get_tipo_display
tipo_item.models.Atributo.DoesNotExist	tipo_item.models.Atributo.DoesNotExist-class.html
tipo_item.models.Atributo.tipo	tipo_item.models.Atributo-class.html#tipo
tipo_item.models.Atributo.MultipleObjectsReturned	tipo_item.models.Atributo.MultipleObjectsReturned-class.html
tipo_item.models.Atributo.TIPOS	tipo_item.models.Atributo-class.html#TIPOS
tipo_item.models.Atributo._base_manager	tipo_item.models.Atributo-class.html#_base_manager
tipo_item.models.Atributo.nombre	tipo_item.models.Atributo-class.html#nombre
tipo_item.models.Atributo.tipo_item	tipo_item.models.Atributo-class.html#tipo_item
tipo_item.models.Atributo._default_manager	tipo_item.models.Atributo-class.html#_default_manager
tipo_item.models.Atributo.objects	tipo_item.models.Atributo-class.html#objects
tipo_item.models.Atributo.__unicode__	tipo_item.models.Atributo-class.html#__unicode__
tipo_item.models.Atributo._meta	tipo_item.models.Atributo-class.html#_meta
tipo_item.models.Atributo.codigo	tipo_item.models.Atributo-class.html#codigo
tipo_item.models.Atributo.DoesNotExist	tipo_item.models.Atributo.DoesNotExist-class.html
tipo_item.models.Atributo.DoesNotExist.__setstate__	tipo_item.models.Atributo.DoesNotExist-class.html#__setstate__
tipo_item.models.Atributo.DoesNotExist.__reduce__	tipo_item.models.Atributo.DoesNotExist-class.html#__reduce__
tipo_item.models.Atributo.MultipleObjectsReturned	tipo_item.models.Atributo.MultipleObjectsReturned-class.html
tipo_item.models.Atributo.MultipleObjectsReturned.__setstate__	tipo_item.models.Atributo.MultipleObjectsReturned-class.html#__setstate__
tipo_item.models.Atributo.MultipleObjectsReturned.__reduce__	tipo_item.models.Atributo.MultipleObjectsReturned-class.html#__reduce__
tipo_item.models.Tipo_Item	tipo_item.models.Tipo_Item-class.html
tipo_item.models.Tipo_Item.descripcion	tipo_item.models.Tipo_Item-class.html#descripcion
tipo_item.models.Tipo_Item.DoesNotExist	tipo_item.models.Tipo_Item.DoesNotExist-class.html
tipo_item.models.Tipo_Item.atributo_set	tipo_item.models.Tipo_Item-class.html#atributo_set
tipo_item.models.Tipo_Item.MultipleObjectsReturned	tipo_item.models.Tipo_Item.MultipleObjectsReturned-class.html
tipo_item.models.Tipo_Item._base_manager	tipo_item.models.Tipo_Item-class.html#_base_manager
tipo_item.models.Tipo_Item.nombre	tipo_item.models.Tipo_Item-class.html#nombre
tipo_item.models.Tipo_Item._default_manager	tipo_item.models.Tipo_Item-class.html#_default_manager
tipo_item.models.Tipo_Item.fase	tipo_item.models.Tipo_Item-class.html#fase
tipo_item.models.Tipo_Item.objects	tipo_item.models.Tipo_Item-class.html#objects
tipo_item.models.Tipo_Item.__unicode__	tipo_item.models.Tipo_Item-class.html#__unicode__
tipo_item.models.Tipo_Item._meta	tipo_item.models.Tipo_Item-class.html#_meta
tipo_item.models.Tipo_Item.codigo	tipo_item.models.Tipo_Item-class.html#codigo
tipo_item.models.Tipo_Item.DoesNotExist	tipo_item.models.Tipo_Item.DoesNotExist-class.html
tipo_item.models.Tipo_Item.DoesNotExist.__setstate__	tipo_item.models.Tipo_Item.DoesNotExist-class.html#__setstate__
tipo_item.models.Tipo_Item.DoesNotExist.__reduce__	tipo_item.models.Tipo_Item.DoesNotExist-class.html#__reduce__
tipo_item.models.Tipo_Item.MultipleObjectsReturned	tipo_item.models.Tipo_Item.MultipleObjectsReturned-class.html
tipo_item.models.Tipo_Item.MultipleObjectsReturned.__setstate__	tipo_item.models.Tipo_Item.MultipleObjectsReturned-class.html#__setstate__
tipo_item.models.Tipo_Item.MultipleObjectsReturned.__reduce__	tipo_item.models.Tipo_Item.MultipleObjectsReturned-class.html#__reduce__
tipo_item.views.AtributoForm	tipo_item.views.AtributoForm-class.html
tipo_item.views.AtributoForm.Meta	tipo_item.views.AtributoForm.Meta-class.html
tipo_item.views.AtributoForm.__init__	tipo_item.views.AtributoForm-class.html#__init__
tipo_item.views.AtributoForm.Meta	tipo_item.views.AtributoForm.Meta-class.html
tipo_item.views.AtributoForm.Meta.exclude	tipo_item.views.AtributoForm.Meta-class.html#exclude
tipo_item.views.AtributoForm.Meta.model	tipo_item.views.AtributoForm.Meta-class.html#model
tipo_item.views.TipoForm	tipo_item.views.TipoForm-class.html
tipo_item.views.TipoForm.Meta	tipo_item.views.TipoForm.Meta-class.html
tipo_item.views.TipoForm.__init__	tipo_item.views.TipoForm-class.html#__init__
tipo_item.views.TipoForm.Meta	tipo_item.views.TipoForm.Meta-class.html
tipo_item.views.TipoForm.Meta.exclude	tipo_item.views.TipoForm.Meta-class.html#exclude
tipo_item.views.TipoForm.Meta.model	tipo_item.views.TipoForm.Meta-class.html#model
usuarios.models.Usuario	usuarios.models.Usuario-class.html
usuarios.models.Usuario.lider	usuarios.models.Usuario-class.html#lider
usuarios.models.Usuario.MultipleObjectsReturned	usuarios.models.Usuario.MultipleObjectsReturned-class.html
usuarios.models.Usuario.telefono	usuarios.models.Usuario-class.html#telefono
usuarios.models.Usuario.cedula	usuarios.models.Usuario-class.html#cedula
usuarios.models.Usuario.user_ptr	usuarios.models.Usuario-class.html#user_ptr
usuarios.models.Usuario._meta	usuarios.models.Usuario-class.html#_meta
usuarios.models.Usuario.DoesNotExist	usuarios.models.Usuario.DoesNotExist-class.html
usuarios.models.Usuario.objects	usuarios.models.Usuario-class.html#objects
usuarios.models.Usuario.__unicode__	usuarios.models.Usuario-class.html#__unicode__
usuarios.models.Usuario.rolasignar_set	usuarios.models.Usuario-class.html#rolasignar_set
django.contrib.auth.models.User.Meta	django.contrib.auth.models.User.Meta-class.html
usuarios.models.Usuario._base_manager	usuarios.models.Usuario-class.html#_base_manager
usuarios.models.Usuario.direccion	usuarios.models.Usuario-class.html#direccion
usuarios.models.Usuario._default_manager	usuarios.models.Usuario-class.html#_default_manager
usuarios.models.Usuario.apellido	usuarios.models.Usuario-class.html#apellido
usuarios.models.Usuario.get_absolute_url	usuarios.models.Usuario-class.html#get_absolute_url
usuarios.models.Usuario.codigo	usuarios.models.Usuario-class.html#codigo
usuarios.models.Usuario.nombre	usuarios.models.Usuario-class.html#nombre
usuarios.models.Usuario.estado	usuarios.models.Usuario-class.html#estado
usuarios.models.Usuario.DoesNotExist	usuarios.models.Usuario.DoesNotExist-class.html
usuarios.models.Usuario.DoesNotExist.__setstate__	usuarios.models.Usuario.DoesNotExist-class.html#__setstate__
usuarios.models.Usuario.DoesNotExist.__reduce__	usuarios.models.Usuario.DoesNotExist-class.html#__reduce__
usuarios.models.Usuario.MultipleObjectsReturned	usuarios.models.Usuario.MultipleObjectsReturned-class.html
